galaxy_id,r_kpc,v_obs_kms,v_err_kms,v_gas_kms,v_disk_kms,v_bulge_kms,source_id,data_quality_flag,notes,sigma_gas,sigma_star,inclination_deg,distance_mpc,original_radius_unit,original_velocity_unit,digitized_from_figure,digitization_method,reference
M33,0.24,37.3,6.2,2.7011220728840377,16.27921704959787,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,21.395030373412457,316.59,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,0.28,37.9,5.5,3.150749350404962,26.722201983211693,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,21.14026361990761,292.13,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,0.46,47.1,3.9,4.9192483989903275,36.05637615478035,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,19.781375628046135,230.46,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,0.64,53.5,2.8,6.4201265408955255,37.63760457946909,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,18.428262373135023,184.39,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,0.73,55.1,3.3,7.095425065462475,38.739347874664645,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,17.94991656650118,164.93,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,0.82,58.5,2.5,7.740461337790709,40.6251606007411,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,17.43434591410607,151.18,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,1.08,66.2,3.3,9.397118626973617,48.81106797212846,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,15.907727198507567,124.13,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,1.22,69.4,2.8,10.045505658702242,48.66992997226548,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,14.9802323905493,111.64,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,1.45,74.6,5.0,11.058509051558644,52.92632705894207,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,14.527874792646012,93.78,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
M33,1.71,77.9,2.9,12.229034461978747,54.47971491939898,0.0,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.,14.253050281263963,77.0,,,kpc,km s^-1,,,"Corbelli et al. 2014, A&A 572, A23; DOI 10.1051/0004-6361/201424033"
