galaxy_id,r_kpc,v_obs_kms,v_err_kms,v_bar_kms,v_nfw_halo_kms,v_burkert_halo_kms,v_model_nfw_kms,v_model_burkert_kms,residual_baryonic_kms,residual_nfw_kms,residual_burkert_kms,fit_mask,source_id,data_quality_flag,notes
M33,0.24,37.3,6.2,16.50178681841877,22.962427777029117,87.30589043305953,28.27688203490296,88.85171620464027,20.79821318158123,9.023117965097036,-51.55171620464027,False,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.
M33,0.28,37.9,5.5,26.9073094214312,24.753092813098508,87.30152210664731,36.56116661314993,91.3540314514804,10.992690578568798,1.3388333868500695,-53.4540314514804,False,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.
M33,0.46,47.1,3.9,36.3904007428605,31.447083223298492,87.28186193240953,48.095533155159465,94.56418290565504,10.709599257139502,-0.995533155159464,-47.46418290565504,True,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.
M33,0.64,53.5,2.8,38.18124282002334,36.769578672649985,87.26219732919384,53.00763359220803,95.24966344297889,15.318757179976657,0.4923664077919696,-41.749663442978886,True,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.
M33,0.73,55.1,3.3,39.383780044757984,39.09990240127541,87.25236336590885,55.49670709513438,95.7290814932979,15.716219955242018,-0.3967070951343814,-40.629081493297896,True,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.
M33,0.82,58.5,2.5,41.35599612580792,41.26177189350892,87.24252829442354,58.41962200622152,96.54831515236882,17.14400387419208,0.08037799377847676,-38.048315152368815,True,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.
M33,1.08,66.2,3.3,49.707405837250846,46.773767439903516,87.21410963788976,68.25402197373674,100.38489485474902,16.492594162749157,-2.054021973736738,-34.18489485474902,True,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.
M33,1.22,69.4,2.8,49.69581740392489,49.38854670986317,87.19880345009807,70.0635626667427,100.3658586899603,19.704182596075114,-0.6635626667426919,-30.9658586899603,True,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.
M33,1.45,74.6,5.0,54.06927702858166,53.27363240732654,87.17365174014849,75.90498421226673,102.58036983802604,20.530722971418335,-1.3049842122667314,-27.98036983802605,True,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.
M33,1.71,77.9,2.9,55.83537070326701,57.17225964678071,87.14521063996048,79.91405317395783,103.49819495553693,22.064629296732996,-2.0140531739578194,-25.598194955536925,True,corbelli_et_al_2014,derived_baryonic_velocity_pass_with_caveat,Observed rotation from Corbelli et al. 2014 Table 1. Baryonic velocity components derived from Table 1 surface densities using Phase 1D-D1 axisymmetric disk-gravity calculation. Fig. 12 corrected sanity check status: PASS_WITH_CAVEAT; stellar disk offset ~7-10 km/s at some spot-check radii. Fig. 12 digitization is not used as canonical data. Bulge set to zero following Corbelli et al. 2014 no-separate-bulge treatment.
