source_model,r_kpc,v_tau_squared_kms2,v_tau_kms,k_tau,M_tau_eff_msun,mass_proxy_label,G_kpc_kms2_per_msun,formula,notes
tdf_lowparam_3knot,0.24,488.24179381940326,22.09619410259159,1.0,27244938.981903084,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,0.28,569.6154261226372,23.86661740009751,1.0,37083389.16981254,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,0.46,935.7967714871896,30.590795535376152,1.0,100087310.56546342,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,0.64,1288.2754170171872,35.89255378232632,1.0,191702748.23025823,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,0.73,1461.6243265358344,38.23119572464134,1.0,248083721.43829077,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,0.82,1633.0462938902472,40.4109674951027,1.0,311352239.6399838,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,1.08,2117.441129398964,46.0156617837771,1.0,531709898.54493153,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,1.22,2371.6080831080135,48.699158956885626,1.0,672732482.5192289,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,1.45,2779.045684772578,52.71665471909782,1.0,936921777.6982635,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,1.71,3224.4734676267785,56.78444740971579,1.0,1282019300.4833376,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,1.87,3490.5896308899764,59.08121216503582,1.0,1517679423.6020417,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,2.2,4020.2204800921304,63.40520861957739,1.0,2056421793.5745432,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,2.28,4144.714374327131,64.37945615122212,1.0,2197197517.1454086,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
tdf_lowparam_3knot,2.69,4758.849120504066,68.9844121559651,1.0,2976417580.036769,newtonian_equivalent_tau_enclosed_proxy,4.30091e-06,M_tau_eff = r_kpc * v_tau_squared / G,Not dark matter mass; effective circular-dynamical proxy from frozen Phase 3C τ branch for upper-bound consistency only.
